,LATITUD,LONGITUD
2491,20.613073905045,-103.314192874504
2492,20.6130707965539,-103.314189874031
2493,19.5111743411698,-101.605222583688
2494,19.5111855930693,-101.605205290757
2495,19.5111678621494,-101.605242416254
2496,19.6961604,-101.16628
2497,19.8429134,-100.8027756
2498,19.7098981,-101.1726062
2499,19.7005623,-101.2559288
2500,19.9643842,-101.1422143
2501,20.6635008,-103.366656
2502,19.7138644,-101.1814969
2503,19.5310015,-101.6103795
2504,19.531038,-101.610392
2505,19.2954789,-101.9298936
2506,21.1392365,-101.7256346
2507,19.734338,-101.1845991
2508,19.2063437,-101.7097274
2509,19.6640555,-101.4964497
2510,20.6554102,-100.3940756
2511,20.6554325,-100.3940867
2512,19.6990517,-101.2378883
2513,19.2954783,-101.9298829
2514,19.8968377,-100.4474926
2515,17.6592322,-101.6018445
2516,17.6498257,-101.5360352
2517,17.6690322,-101.5870332
2518,19.7751225,-101.1892812
2519,19.0973903,-101.5218205
2520,19.6879919891691,-101.159128483499
2521,19.4220595,-100.4905944
2522,20.637917,-100.477574
2523,19.207245,-101.709338
2524,19.2073925,-101.7094403
2525,20.6379141,-100.4775624
2526,19.5411946,-100.4842054
2527,20.546919,-100.8365711
2528,19.7129736,-101.2301008
2529,19.6912498,-101.2095446
2530,19.691245,-101.2093856
2531,19.4181834,-102.130579
2532,21.1360996,-101.6119903
2533,19.7097938631344,-100.61843593581
2534,19.7097942180216,-100.618436209144
2535,19.6675065,-101.5198821
2536,19.4267748,-100.3335965
2537,19.426772,-100.3335976
2538,18.9644767,-101.8096943
2539,20.6583559999999,-100.341001624999
2540,20.6578845454545,-100.339846363636
2541,20.6578366666666,-100.340055333333
2542,20.4164436,-100.4573941
2543,20.6657217,-100.4027361
2544,19.8253239,-101.5844469
2545,19.7596328,-101.1388793
2546,21.1188575,-101.6657393
2547,19.4186579,-102.1273586
2548,21.135121,-101.677654
2549,20.5570527,-101.2022687
2550,20.5570625,-101.2022631
2551,20.5570317,-101.2022719
2552,19.6141893682153,-100.61691991562
2553,20.5489226,-100.3959145
2554,19.3446904,-101.4809477
2555,19.356485,-101.096106666666
2556,20.4287924,-101.7176405
2557,19.759585,-101.1388913
2558,20.0867834,-101.5169926
2559,20.0867637,-101.5169932
2560,19.7351773,-101.2152496
2561,19.2567346,-100.4599078
2562,19.3311909418685,-101.918047034216
2563,20.5689294,-103.2939225
2564,19.1004726,-101.5245743
2565,19.7034231,-101.2290641
2566,20.5552537,-100.8640855
2567,20.5552533,-100.8640812
2568,21.135336,-101.7084306
2569,21.1346269,-101.7080748
2570,20.5803328015492,-100.398208793003
2571,19.7184195,-101.2390961
2572,21.1655508,-101.6934071
2573,18.9665054,-101.8022373
2574,18.9665026,-101.8022268
2575,18.9665035,-101.8022322
2576,18.9665036,-101.8022263
2577,18.9665041,-101.8022273
2578,19.3311638258491,-101.918016661397
2579,19.3310630629178,-101.918042614689
2580,20.5508544523381,-100.400443399462
2581,20.5581949,-100.4420633
2582,20.5581872,-100.4421985
2583,19.8882135,-100.6765053
2584,19.09723,-101.5216431
2585,19.729095,-101.2204238
2586,19.6961155,-101.2890601
2587,19.3336085,-101.9187725
2588,19.4327236,-100.3612979
2589,19.2063205,-101.7097254
2590,20.5661627,-101.2191526
2591,20.5661865,-101.2191828
2592,20.5167931,-100.7875512
2593,20.5168065,-100.787591
2594,20.5166879,-100.7873525
2595,20.5169317,-100.7875425
2596,20.5167811,-100.7876895
2597,20.5167829,-100.7875465
2598,20.5166842,-100.7875753
2599,20.5167755,-100.7876304
2600,20.5166893,-100.7875811
2601,19.7179665,-101.2071188
2602,19.7055497,-100.0808782
2603,19.7055494,-100.080879
2604,19.9730058,-101.1488579
2605,19.4204201725298,-102.126016271652
2606,19.7111534,-101.1678595
2607,19.7111538,-101.1678593
2608,20.6126126126126,-101.237791455017
2609,20.7131835,-103.3570559
2610,20.7879036,-100.4940745
2611,20.7879194,-100.4940812
2612,20.7878692,-100.49406
2613,20.7878662,-100.4940687
2614,20.787886,-100.4940634
2615,20.7878697,-100.4940614
2616,19.5493752,-100.1245119
2617,21.1177102,-101.5984655
2618,20.5451439,-100.6879315
2619,19.9747324,-100.0535791
2620,19.6841065,-100.5446125
2621,19.6841046,-100.5446143
2622,19.684108,-100.5446123
2623,21.1692054,-101.7667519
2624,19.4237036,-100.3297669
2625,19.7720424,-101.1902809
2626,21.0641214,-101.5654841
2627,21.14845,-101.7007618
2628,19.4976205,-101.3352447
2629,19.7060463,-101.2471708
2630,19.2186944,-101.7023627
2631,21.3655603,-101.9200574
2632,19.7468788,-101.1470603
2633,19.6721627,-101.3064991
2634,21.1454722,-101.6806842
2635,19.6840551,-101.1282742
2636,19.7136118,-101.163624
2637,19.6525326697338,-102.053324030807
2638,19.6523663738378,-102.05339565915
2639,21.1657785,-101.6694173
2640,21.1257088826982,-101.69428814699
2641,20.4997246,-100.8506295
2642,21.1282979,-101.6620017
2643,21.1283671,-101.6619939
2644,21.1399701577527,-101.666535030765
2645,20.6325824,-100.4665551
2646,21.1171171171171,-101.597456012265
2647,19.4000082,-99.1324711
2648,20.6980132,-103.3298533
2649,19.6594426,-101.1843694
2650,20.5472524,-101.1978788
2651,19.8913766,-100.442748
2652,19.8913547,-100.4427418
2653,20.4997241,-100.8506296
2654,20.4997238,-100.8506298
2655,20.7375898,-100.4145008
2656,19.6851689715283,-101.258213397462
2657,20.5679399,-100.5248655
2658,19.4000425,-99.1324289
2659,19.3919742,-102.0506988
2660,20.4997322,-100.8506421
2661,20.565416,-101.217384
2662,21.1370907,-101.7139073
2663,20.4997922,-100.8507244
2664,20.5091288,-100.8187689
2665,21.1104002,-101.5931367
2666,21.111161,-101.5928944
2667,21.1053296,-101.6377448
2668,20.5689281,-103.2939141
2669,20.6435699,-100.9944231
2670,20.0914714,-101.5160644
2671,21.1375367,-101.6464159
2672,20.3981911,-99.9805117
2673,21.1959867137001,-101.668556590411
2674,19.7029040860822,-101.186445586771
2675,19.5850736,-100.3373206
2676,18.9905778,-98.2018514
2677,19.4209878429888,-102.05312195107
2678,19.6961127,-101.1627473
2679,19.3155384,-100.4325291
2680,19.69591273402,-101.162718845727
2681,19.812447,-102.7013783
2682,19.708536,-101.2142119
2683,20.0551494,-102.7147003
2684,19.7638272,-101.1098656
2685,19.6856636,-101.2070764
2686,19.8124349,-102.701354
2687,19.7290884,-101.2204249
2688,19.3285007,-99.0849982
2689,19.8096113,-102.7027206
2690,19.8099274,-102.7044996
2691,19.3283483,-99.084875
2692,20.6455971,-100.4317275
2693,20.645555,-100.4316618
2694,19.6982576,-101.1673767
2695,19.6982646,-101.1673636
2696,19.6982845,-101.1673508
2697,19.6982717,-101.1673557
2698,19.0387603180481,-98.1856481731424
2699,19.0393554831737,-98.1867870195631
2700,19.0355062273085,-98.1791307907463
2701,19.0355803431714,-98.1792214810933
2702,19.0359284119993,-98.1798937870253
2703,19.693255784328,-101.190813599781
2704,19.1008373,-98.3388978
2705,20.5943998,-100.3932295
2706,20.5943362,-100.3932333
2707,20.5943396,-100.3932987
2708,20.5943274,-100.3934007
2709,20.5943317,-100.3933977
2710,18.0202824,-102.2124903
2711,18.0202402,-102.2124497
2712,18.0201826,-102.2124053
2713,20.6915787,-103.3271626
2714,19.6769564,-101.2003092
2715,19.2073897,-100.5735284
2716,19.7524093,-101.1416637
2717,19.7145719,-101.1972924
2718,19.7145452,-101.1972802
2719,19.9900967,-102.2871637
2720,19.7331741,-101.1040362
2721,19.7333112,-101.1041204
2722,19.7179496,-101.2071158
2723,19.7179385,-101.2071094
2724,19.7179349,-101.2071092
2725,19.3283624,-99.0849131
2726,19.6667272,-101.1942608
2727,19.6617998,-101.1908199
2728,19.70535089256,-101.157527359684
2729,19.0460829,-98.2360493
2730,17.9978,-92.9247
2731,19.8477854,-102.1163592
2732,19.5826002,-100.3387253
2733,19.6726022287717,-101.219893809884
2734,19.7404315,-101.2090782
2735,19.7112126,-101.151406
2736,19.6961291,-101.2890622
2737,19.6960906,-101.2890525
2738,19.6961227,-101.2890591
2739,19.6951667,-101.1951267
2740,19.6932560494911,-101.190814956519
2741,19.7681893,-101.1655049
2742,19.7088409031013,-101.190011179917
2743,19.6893582,-101.3144897
2744,26.7809843,-101.4179063
2745,26.8687779,-101.4249223
2746,19.2477979,-100.4191122
2747,19.6602835,-101.1929665
2748,19.6589715,-101.1621668
2749,19.6589121,-101.1622942
2750,19.6588843,-101.1622738
2751,19.2819952,-100.4373731
2752,19.689011,-101.1868506
2753,20.5659333755258,-101.217400345655
2754,19.6865746,-101.304263
2755,19.6865783,-101.3042608
2756,19.6865786,-101.3042564
2757,19.7167989,-101.2177488
2758,19.7167963,-101.2177513
2759,19.6937337,-101.17995
2760,19.6937096,-101.1800076
2761,19.5493418,-100.1184503
2762,19.54932,-100.1184491
2763,20.5107618,-100.8188702
2764,20.6477417,-103.2632764
2765,20.6477899,-103.2632746
2766,20.6477966,-103.2632687
2767,20.6468943,-103.2632816
2768,17.9873937310411,-102.240081405353
2769,20.7150043,-100.4509066
2770,20.7074115,-100.46122
2771,19.2872448,-98.910208
2772,19.8851209,-100.4488585
2773,19.6951597,-101.1951271
2774,19.5850786,-100.3373208
2775,19.5850761,-100.3373214
2776,19.7293047,-101.2362236
2777,19.6960157,-101.1689921
2778,19.6960138,-101.1689862
2779,20.5345462,-100.4397184
2780,19.6666961,-101.1942711
2781,19.66671,-101.1942663
2782,19.6667066,-101.1942719
2783,19.6666868,-101.1942661
2784,19.6666951,-101.194273
2785,19.4441345,-100.3559152
2786,19.6876162,-101.2247959
2787,19.8909266,-100.4433032
2788,19.8909206,-100.4432858
2789,19.6871105,-101.1818678
2790,19.8908736,-100.4431816
2791,19.8907384,-100.44332
2792,19.8908575,-100.4435952
2793,20.663051,-103.2665746
2794,19.32958,-101.9146023
2795,19.3283743,-99.0848587
2796,20.6320865,-100.2608076
2797,19.8948315,-100.4623037
2798,19.8948313,-100.4623039
2799,19.699429,-101.175692666666
2800,19.7226141,-101.1666433
2801,19.722665,-101.1666427
2802,19.7225949,-101.1666464
2803,19.7222964,-101.2008508
2804,19.6664211,-101.1857814
2805,19.6664233,-101.1857824
2806,19.7225744,-101.1666683
2807,19.7225722,-101.166671
2808,19.6667224,-101.1942597
2809,19.7167379,-101.2174914
2810,19.7167373,-101.2175009
2811,19.4331229,-100.3691598
2812,19.6613323,-101.1986827
2813,20.0366375,-100.7117584
2814,19.6897519,-101.1844853
2815,19.6875707,-101.224777
2816,19.6858251,-100.5595347
2817,20.6980198,-103.3297892
2818,20.6980106,-103.3298495
2819,19.6927772,-100.5545095
2820,19.6686296,-101.1988467
2821,19.6686266,-101.1988372
2822,19.6704919,-101.239803
2823,19.6704917,-101.2398118
2824,19.7053667,-101.3114531
2825,19.7212753,-101.1889022
2826,19.7233633,-101.1911045
2827,19.7212915,-101.1888536
2828,19.6704544,-101.2397938
2829,19.6704533,-101.2397959
2830,19.6704484,-101.2397948
2831,19.6704502,-101.2397957
2832,21.1690056,-101.766923
2833,19.7086721,-101.2228508
2834,19.7268652,-101.1832769
2835,19.7269843,-101.183032
2836,19.7029183744588,-101.232019558213
2837,19.7033090402548,-101.231067574594
2838,20.3614600488357,-102.026940569672
2839,19.7046774,-101.1736783
2840,20.6531207,-100.4721592
2841,19.6893369,-101.3144946
2842,19.5085215,-101.608345
2843,19.7524132,-101.1416308
2844,19.6755059,-101.3004221
2845,20.648543,-87.0639846
2846,20.6485464,-87.0639865
2847,19.4338061,-102.0718428
2848,19.4338071,-102.071848
2849,19.5382478,-101.6159642
2850,19.5382481,-101.6159674
2851,19.7084904,-101.222974
2852,20.5442234,-103.3627711
2853,20.5442302,-103.3627746
2854,19.7404277,-101.2090765
2855,20.6625124,-100.4012821
2856,20.6249925,-100.4180046
2857,19.7003548521737,-101.256099574284
2858,19.6982198,-101.2429137
2859,20.717969,-103.2921146
2860,19.6796135295968,-101.227413610815
2861,20.0529435,-102.704963
2862,20.6522796,-100.3838103
2863,19.6876182,-101.2248017
2864,19.6570877,-101.1946497
2865,19.7167883,-101.2177481
2866,20.5593994,-100.8043363
2867,20.0923659,-101.5063679
2868,19.0176432,-98.2130783
2869,19.6992232,-101.2928987
2870,19.6784537,-101.2197269
2871,19.6782992,-101.2197107
2872,20.5500749282133,-100.349441410272
2873,20.5500744686822,-100.349438077624
2874,20.6818682,-103.2891728
2875,20.6839786,-100.3210697
2876,20.6839826,-100.3210638
2877,20.5659331597699,-101.217399269131
2878,20.4073256,-101.1760854
2879,20.6164305,-103.3086392
2880,20.5893048,-100.1970788
2881,19.6840321,-101.1764536
2882,19.6885304,-101.1905302
2883,19.8960843,-100.4446733
2884,19.8960846,-100.4446258
2885,19.7343468,-101.1846045
2886,20.6625287,-100.4012956
2887,20.5662806,-100.3840305
2888,19.6755607,-101.3021509
2889,19.4208752,-102.0635775
2890,19.4208751,-102.0635784
2891,19.7051445,-101.1768921
2892,19.7310873,-101.2001287
2893,19.7027481,-101.1524511
2894,19.7028544,-101.1523928
2895,20.7020589681992,-103.377608561757
2896,19.7242411,-101.223194
2897,19.5850668,-100.3373006
2898,19.7005847,-101.2559493
2899,19.6858602706045,-101.138778669349
2900,19.7614228,-101.1422517
2901,19.6919397,-101.2149553
2902,19.688193,-101.1958928
2903,19.6882179,-101.1959003
2904,19.6882102,-101.1958948
2905,19.7290896,-101.1043238
2906,20.5618126,-101.1721923
2907,19.7261125,-101.2180584
2908,19.6771199,-101.1928137
2909,19.7116632,-101.2506059
2910,19.5158743,-101.6094202
2911,20.6523089,-100.3838003
2912,20.5472088,-100.4549903
2913,20.5472089,-100.4549877
2914,20.5472135,-100.454984
2915,19.8900368,-102.2034543
2916,21.169245,-101.7667842
2917,19.727354027617,-101.114356091489
2918,19.7273732763775,-101.114358339363
2919,21.1690086,-101.7671363
2920,20.70441,-103.2910426
2921,19.8134503,-102.7042465
2922,19.6757741,-101.2477664
2923,19.675762,-101.2477515
2924,20.6337805,-100.4086669
2925,25.6600948,-100.2588896
2926,25.6601022,-100.2588995
2927,19.896079,-100.4446581
2928,19.8960666,-100.444652
2929,19.8960795,-100.444648
2930,19.8960708,-100.4446777
2931,21.1594581,-101.6838947
2932,19.8960751,-100.4446567
2933,20.6954955,-103.3012044
2934,19.6998765728422,-101.19311176339
2935,19.6892384,-101.3139168
2936,19.6873799,-101.1651284
2937,19.7343241,-101.1844742
2938,22.1658655,-100.9353178
2939,19.5090618,-101.6136025
2940,19.5091126,-101.6135684
2941,19.7180909710188,-101.099967788999
2942,19.7180360731121,-101.099941535156
2943,19.8549886,-100.8185176
2944,21.1657716,-101.6694686
2945,20.7031009,-103.2982274
2946,19.6769002844037,-101.323148814497
2947,19.7606343,-101.138671
2948,19.046085,-98.2360502
2949,19.7140391,-101.1814588
2950,19.7074274219819,-100.606985113222
2951,19.7074470493989,-100.606852495539
2952,20.5638531,-100.2982487
2953,20.5638515,-100.2982483
2954,19.6960962,-101.2890857
2955,20.5997839337276,-100.371024772433
2956,19.650572,-101.1932207
2957,19.7577887,-101.1454224
2958,19.7050223,-101.2030986
2959,19.7085356,-101.2142004
2960,19.7085371,-101.2142043
2961,19.7085389,-101.2142034
2962,19.6944523326133,-101.147148165448
2963,19.7195656,-101.1457942
2964,19.6948835,-101.2752528
2965,20.3921969,-101.1839422
2966,19.7275883,-101.2030695
2967,20.6453558,-100.3844999
2968,19.7179552,-101.2071344
2969,19.6613544,-101.1986172
2970,20.6490566,-101.0011106
2971,20.0495195,-102.7128514
2972,20.0495156,-102.7128519
2973,19.7577839,-101.1454161
2974,19.7577784,-101.1454228
2975,19.6896627,-101.1851535
2976,19.689665,-101.1851091
2977,20.6490504,-101.0011175
2978,19.6904865,-101.1880952
2979,19.6905105,-101.1880924
2980,19.6949492,-101.1406284
2981,19.7389462,-101.1996269
2982,20.634436406318,-100.484869129686
2983,20.5199706,-100.8157401
2984,19.4187073,-102.1273416
2985,19.6839054,-101.3035799
2986,20.6755037,-100.4386922
2987,19.7067685065071,-101.171223047757
2988,19.7067620957719,-101.171165096604
2989,19.654528,-100.5994781
2990,19.673391,-101.1901221
2991,19.6733932,-101.1901293
2992,19.6742543,-101.3043287
2993,19.6742445,-101.3043368
2994,20.6626424,-100.5053577
2995,19.6893496,-101.3144882
2996,19.7667367195408,-101.155414012235
2997,19.4479951,-100.3594238
2998,19.6954437,-101.2539739
2999,19.6954635,-101.2539623
3000,19.7066808009258,-101.171134160292
3001,19.7067584663031,-101.171201433798
3002,19.7276035,-101.2031095
3003,19.9040738,-101.2635711
3004,19.9040785,-101.2635681
3005,20.5685266,-101.1897079
3006,20.5685567,-101.1897068
3007,19.7250822,-101.2206798
3008,19.582459,-100.3348788
3009,19.7131068,-101.1586815
3010,19.7131092,-101.1586834
3011,19.7061989,-101.2418401
3012,19.7062013,-101.2418569
3013,19.7459276,-101.2045115
3014,19.7066075954684,-101.171140763621
3015,19.8830971,-100.4488056
3016,20.6666440305568,-103.265204270886
3017,19.661337,-101.1986753
3018,19.6953445,-101.188133
3019,19.7613704,-101.1422849
3020,20.5139634,-103.211449
3021,19.6682711,-101.1855097
3022,19.6876183,-101.2248
3023,20.648545,-87.0639887
3024,19.4209894673111,-102.053120076613
3025,19.5110866,-101.6044019
3026,19.7091486,-101.209289
3027,20.6118566,-100.419084
3028,19.9814093,-102.2753585
3029,20.5891553,-100.3979435
3030,20.7274761912579,-103.552276339437
3031,20.5638617,-100.3891022
3032,19.7466215,-101.2014335
3033,19.7088433,-101.1091421
3034,19.6912386,-101.2259508
3035,19.6907122835855,-101.172843722167
3036,19.6906482281333,-101.172826595722
3037,19.4058691,-102.0646818
3038,19.6968833,-101.189402
3039,19.7066165307115,-101.17113975268
3040,19.7066438629036,-101.171125599471
3041,19.8338125,-100.8161648
3042,19.7372205,-101.1815699
3043,19.7251146,-101.2307031
3044,19.68647969235,-101.171539950652
3045,19.6864494173606,-101.171580860247
3046,19.6983377,-101.1898175
3047,20.5567518,-100.5213501
3048,19.6512033808971,-101.159937644533
3049,20.5451957,-100.5178349
3050,19.6818407,-100.5659864
3051,19.6819938,-100.5659562
3052,19.6851688797922,-101.258214188108
3053,21.1176908,-101.6653211
3054,19.6961046386337,-101.162706949808
3055,19.6961281,-101.1627412
3056,19.6961252,-101.1627431
3057,19.6961354,-101.16274
3058,19.6961387,-101.1627545
3059,19.7101121,-101.1822537
3060,19.7088697031491,-101.190126155551
3061,19.1222319267798,-98.2504665392613
3062,19.1222116461911,-98.2504669537867
3063,19.122226783942,-98.2504691003292
3064,19.1222409767954,-98.2504881386776
3065,20.0586611245622,-102.730277396759
3066,20.0586611244867,-102.730277396813
3067,20.0586611237534,-102.73027739733
3068,20.0586617356214,-102.730276966823
3069,20.0586610252454,-102.730277466761
3070,20.3999044,-101.2101743
3071,20.3998972240664,-101.210137184276
3072,19.6682612998881,-101.165078772937
3073,19.6687725138443,-101.165160162087
3074,19.7403765,-101.2088778
3075,19.7404201,-101.2090692
3076,19.7132012,-101.2186678
3077,19.7132179,-101.2186792
3078,19.4871021,-101.5080492
3079,19.4870917,-101.5080562
3080,20.6596988,-103.3496092
3081,20.0879463094645,-101.528077261931
3082,20.0879585217997,-101.528010954043
3083,20.0879591457254,-101.528011628152
3084,20.0880679782633,-101.527934383128
3085,20.0856176,-101.5274695
3086,19.4407158,-100.3597003
3087,20.6180607,-100.4824818
3088,20.6180625,-100.4824683
3089,20.6180914158242,-100.482350045336
3090,20.6180565102091,-100.482356782922
3091,20.6180545060459,-100.482352410068
3092,20.6180486339392,-100.482329872099
3093,20.6180627871926,-100.48236956264
3094,19.3754855,-102.0432974
3095,19.7066584391621,-101.171128474322
3096,19.2069041759243,-101.703294115852
3097,19.4289758,-102.0040076
3098,19.4291186,-102.0040651
3099,19.4290683,-102.0040548
3100,20.0896329469126,-101.518647691825
3101,20.0896467280978,-101.518449220982
3102,19.6745152,-101.3144791
3103,19.6548887078477,-101.226796630969
3104,19.6974021358249,-101.149626592417
3105,19.5432189,-101.6962169
3106,21.1505066,-101.6695814
3107,20.6378728417132,-103.454398799496
3108,19.4871448,-101.5080246
3109,19.4871072,-101.5080509
3110,19.4871056,-101.5080553
3111,20.9726584338649,-101.295228265438
3112,19.4025598,-102.0245951
3113,19.4025334,-102.0244552
3114,19.2139638,-101.6952912
3115,19.213953,-101.6953341
3116,20.6437747,-103.3010126
3117,20.6438034,-103.3010981
3118,19.402605,-102.0245935
3119,19.4025572,-102.0244344
3120,19.7114255,-101.2104107
3121,19.402616,-102.0245851
3122,19.4026082,-102.0245304
3123,19.6825857611355,-101.182209973443
3124,19.7216976404506,-101.17328315314
3125,19.6974963,-101.2056799
3126,19.8103493,-101.2979613
3127,19.8102935,-101.2979649
3128,19.6836204,-101.3059733
3129,19.7040503786086,-101.223357004812
3130,19.7316781,-101.1758192
3131,19.7316909,-101.1758307
3132,19.6885746285419,-101.197715290647
3133,21.1177355,-101.5905287
3134,19.7143733441781,-101.233988820796
3135,19.7002851,-101.1708977
3136,19.5797969,-101.1983725
3137,19.7505571220621,-101.191487400252
3138,19.7057134,-101.1800192
3139,19.6961148,-101.1627547
3140,19.7647734547478,-101.111834854867
3141,20.6388058,-103.2519995
3142,20.6497703,-103.4165123
3143,20.9879121,-101.2892269
3144,19.7817878699999,-101.214134209999
3145,19.7003530283993,-101.192034154965
3146,19.7002386918552,-101.191946497282
3147,19.7003540666808,-101.192018269216
3148,19.700353433796,-101.192029124729
3149,19.7003430005559,-101.192046963107
3150,19.700356572596,-101.192023584006
3151,21.1505284,-101.6694363
3152,19.7646090374803,-101.213377704739
3153,19.7814332297177,-101.213845693498
3154,19.7813851984032,-101.213806617772
3155,19.8238476856529,-101.043351629244
3156,19.8237147121727,-101.043328144834
3157,19.8054611984042,-100.173355755426
3158,19.7295474448523,-101.233652907887
3159,19.7083943,-101.2104322
3160,20.5259258409024,-103.45574124362
3161,19.4316875,-102.0666188
3162,19.4316945,-102.0666152
3163,19.4864935,-101.5083281
3164,19.7546217751926,-101.177466018678
3165,19.7545997611336,-101.177464605232
3166,17.9598596741668,-102.188554441461
3167,17.9598637217431,-102.188538734469
3168,20.6394976533082,-100.454468996851
3169,20.639498902617,-100.454484733312
3170,20.6394973492887,-100.454483074184
3171,20.639497510616,-100.454486532957
3172,20.6394971865371,-100.454482333017
3173,20.6394993173873,-100.454484299651
3174,20.6394959470737,-100.454485098167
3175,19.673117500246,-101.174796915923
3176,19.6731002472252,-101.174687807423
3177,20.6378098810283,-103.45441639433
3178,20.6747900570945,-103.300675655544
3179,20.6747829868648,-103.300669047528
3180,19.4300852,-102.078944
3181,19.4069786,-101.6290845
3182,20.6044260305469,-100.259021636011
3183,20.604325440136,-100.258910144002
3184,19.5518742811922,-101.344615898983
3185,19.6828884148809,-101.219637418826
3186,17.6445153,-101.562973
3187,17.6445413,-101.5629533
3188,19.6850182283279,-101.219503736453
3189,19.4070909033733,-102.070878825451
3190,19.4071055538432,-102.070879507507
3191,19.836669,-101.7668036
3192,19.8366463,-101.7668123
3193,20.5259268808604,-103.455741571616
3194,19.6798419813874,-101.171590741722
3195,20.6948966,-100.4370063
3196,20.6948857,-100.4370072
3197,19.6740343,-101.3183357
3198,19.7132602,-101.2499612
3199,20.63952539,-100.45445453
3200,20.63951951,-100.45442916
3201,20.63958624,-100.45441284
3202,20.63953823,-100.45439186
3203,20.6395975,-100.45453052
3204,20.63950253,-100.45446387
3205,20.6395025711288,-100.454473407265
3206,19.8055241,-101.8046153
3207,19.1645158,-101.9140315
3208,19.3960841,-102.0243013
3209,19.7148621787012,-101.204860924274
3210,19.7144397694407,-101.20474377317
3211,20.7231,-103.3388
3212,19.4026576,-102.024645
3213,19.4057524,-101.9585227
3214,19.405732,-101.9585352
3215,19.1645181,-101.9140275
3216,19.6608,-101.1941376
3217,19.8935262,-100.4633027
3218,19.896141,-100.4637174
3219,19.6974568,-101.2056764
3220,20.60605896688,-103.394494967398
3221,19.8155698,-101.799091
3222,19.5395045,-101.6966938
3223,19.8057253,-101.791231
3224,19.4011345,-102.0238691
3225,19.691465352916,-101.138644796445
3226,19.1633761385288,-102.053204881661
3227,19.6811415177653,-101.15735192937
3228,20.6838341436569,-103.383253952286
3229,19.8935261,-100.4633028
3230,19.8935269,-100.4633064
3231,19.8935265,-100.4633011
3232,19.8935258,-100.4632954
3233,19.6910736,-101.2451201
3234,19.6917366,-101.2908961
3235,20.695163,-103.2838264
3236,19.8052370649213,-99.9948898960117
3237,19.7100494210285,-101.126109305699
3238,19.7100511201928,-101.126121793801
3239,19.7101218593112,-101.126267862557
3240,19.7100480387522,-101.126099285863
3241,19.7064174,-101.2048933
3242,19.6959574218015,-101.162813232247
3243,19.6960946829618,-101.162699471498
3244,19.7102498293636,-101.126484537206
3245,19.7102498258768,-101.126484531155
3246,19.7069766,-101.2461286
3247,19.8056055357715,-100.173464349617
3248,19.8056007219881,-100.173444011383
3249,19.8056129272877,-100.173490940816
3250,19.805730131995,-100.17338567058
3251,19.695909,-101.162789
3252,19.416296,-101.6038682
3253,21.0660549283495,-101.609038257071
3254,21.0660464665278,-101.60902708264
3255,21.066048204783,-101.609045279785
3256,21.0660576502194,-101.608930849564
3257,21.0660894053321,-101.609121210882
3258,21.066065104627,-101.60901153931
3259,21.0660636186662,-101.609025885738
3260,21.0660457819734,-101.609022999337
3261,19.7358948,-101.1798804
3262,20.5651561507104,-103.357310050617
3263,20.5651561554162,-103.357310054492
3264,19.679841867143,-101.171590971502
3265,16.9248451,-99.8105177
3266,19.6500378,-101.237891
3267,19.700838416465,-101.178244298829
3268,19.7011073291297,-101.177937475621
3269,19.6916773,-101.1616012
3270,19.9885752510382,-101.264811984252
3271,19.6530397,-101.1576729
3272,19.6333598,-102.0556666
3273,19.703566443317,-101.116471247376
3274,19.4060185505228,-101.637722868567
3275,19.3779724,-102.0391157
3276,19.695662,-101.16263
3277,19.7505573919444,-101.191485527104
3278,19.3781172,-102.0391946
3279,19.7014232,-101.1605106
3280,19.6331375,-102.0554442
3281,19.7089921,-101.1975823
3282,19.7087758806414,-101.173198594736
3283,19.4870993,-101.5080533
3284,19.62807474429,-101.292390349685
3285,20.5494920554236,-100.835386842659
3286,19.7141137,-101.1639654
3287,19.6885828834032,-101.197745856237
3288,19.764848576162,-101.114988592432
3289,19.7530612,-101.2179668
3290,19.6733588252136,-101.30843559772
3291,19.4645273,-101.9423078
3292,19.7530904,-101.2180512
3293,19.6665271192113,-101.194728925411
3294,19.6665535370167,-101.194683770054
3295,19.7531002,-101.2180539
3296,19.7531166,-101.2180463
3297,19.7530971,-101.2180542
3298,19.8916186,-100.4533412
3299,19.2141913191997,-101.682794614212
3300,19.4188542,-102.0188608
3301,19.5130643882309,-101.6195663614
3302,19.6823352,-101.1738909
3303,19.6826068,-101.1728845
3304,19.6799155,-101.3264462
3305,19.4167062,-102.135036
3306,19.6960998,-101.1627562
3307,19.5130647855273,-101.619459138029
3308,19.510260067083,-101.616975755929
3309,19.2141928718975,-101.682795443147
3310,19.6932277,-101.1789924
3311,19.6932855,-101.179001
3312,19.6961105,-101.1627568
3313,19.7649848522613,-101.126355802802
3314,19.7003211449629,-101.191921578795
3315,20.6700230083509,-103.258427581374
3316,19.7071843,-101.2462587
3317,19.7071333,-101.2462697
3318,19.7306919944745,-101.228078369441
3319,19.6957456849724,-101.217405752978
3320,20.6378792151088,-103.454399873684
3321,19.6589999348869,-101.195554179172
3322,19.6589918101331,-101.195542051316
3323,19.6688606952554,-101.281481080777
3324,19.6836211,-101.2423543
3325,19.7062906260322,-101.220311804778
3326,19.753155,-101.217999
3327,19.6904512613917,-101.242716985087
3328,19.3925934859091,-101.915957118394
3329,19.3925930749583,-101.915949946916
3330,19.6927235409569,-101.222630602518
